&Input

!комментарии



!врем€ окончани€ аварии,с (давление в «ќ менее 1 атм.)
fin_time = 260000

!врем€ печати промежуточных выбросов,с (через пробел, не более 10)
print_time = 3600 28800 43200 86400 259200

!шаг по времени дл€ решени€ системы дифференциальных уравнений,с
dt = 10.0

!неплотность герметичной оболочки оболочки при максимальном давлении, %об./сут 
ly = 0.2

!врем€ срабатывани€ спринклерной системы,с (с учетом задержки на включение)
t_s = 100

!посто€нные спринклерного выведени€, 1/с
!молекул€рного йода
lc_mi = 1.6e-3
!органического йода
lc_oi = 7.8e-7
!аэрозолей
lc_aer = 4.7e-3

!посто€нна€ десорбции молекул€рного йода, 1/с
ld_mi = 1e-6

!коэффициент массопереноса молекул€рного йода, м/с
km_mi = 1e-4
!коэффициент массопереноса аэрозолей, м/с
km_aer = 5e-4

!свободный объем защитной оболочки, м^3
V1 = 6.917e4
!объем воды в аварийных при€мках, используемый спринклерной системой, м^3
V2 = 1.7e3
!площадь поверхностей в боксах, м^2
S = 3.28e4
!ph раствора спринклерной системы
ph = 9.2
!коэффициент распределени€ органического йода
H_oi = 2
!коэффициенты осаждени€ на фильтрах системы очистки межоболочечного пространства:
!молекул€рного йода
filter_mi = 0.
!органического йода
filter_oi = 0.
!аэрозолей
filter_aer = 0.







/
